Name,Rating,Reviews,Category,Address,Website,Phone,Email,Url
"SmileDent Dental Center","5.0","7","Dental clinic","Third Floor CDN Plaza",https://smiledent.co.ke/,"0748 969945","[email]
[email]","https://www.google.com/maps/place/SmileDent+Dental+Center/data=!4m7!3m6!1s0x18298d5a823ce6ad:0x31ca6bebe26077f5!8m2!3d-0.3047739!4d36.0799901!16s%2Fg%2F11qmrb1_zz!19sChIJreY8glqNKRgR9Xdg4utryjE?authuser=0&hl=en&rclk=1"
"Nomad dental Centre Nakuru","3.9","9","Dental clinic","Exodus plaza, Moi Rd, Nakuru",http://www.nomaddental.com/,"0712 742878","[email]
[email]","https://www.google.com/maps/place/Nomad+dental+Centre+Nakuru/data=!4m7!3m6!1s0x18298d944b165381:0x7c75a9b353af58b7!8m2!3d-0.285591!4d36.0708115!16s%2Fg%2F11c6z1p56s!19sChIJgVMWS5SNKRgRt1ivU7OpdXw?authuser=0&hl=en&rclk=1"
"ROYAL SMILES DENTAL CLINIC - NAKURU","4.7","100","Dental clinic","Kenyatta Avenue - Pandit Nehru Rd CK Patel Building 5th Floor, Suite, 5A",https://www.royalsmilesclinic.com/,"0110 098527","[email]","https://www.google.com/maps/place/ROYAL+SMILES+DENTAL+CLINIC+-+NAKURU/data=!4m7!3m6!1s0x18298df28a9b8091:0xf221ee6529b9a275!8m2!3d-0.2834911!4d36.0738414!16s%2Fg%2F11lktpgpc3!19sChIJkYCbivKNKRgRdaK5KWXuIfI?authuser=0&hl=en&rclk=1"
"Nakuru Dental Centre","5.0","1","Dentist","Giddo Plaza shop, Harvester Rd, Nakuru",http://www.nakudent.com/,"0721 378488","[email]
[email]","https://www.google.com/maps/place/Nakuru+Dental+Centre/data=!4m7!3m6!1s0x18298df51e6e2db1:0x5701a44c0d9a5a39!8m2!3d-0.2872434!4d36.0598809!16s%2Fg%2F11hf4rv0qf!19sChIJsS1uHvWNKRgROVqaDUykAVc?authuser=0&hl=en&rclk=1"
"Nakuru One Stop Dental Clinic","3.0","2","Dentist","P38F+54M, Nakuru",,"","None","https://www.google.com/maps/place/Nakuru+One+Stop+Dental+Clinic/data=!4m7!3m6!1s0x18298d9408e37e0b:0xc25e1c1da915ed8a!8m2!3d-0.2845276!4d36.0728104!16s%2Fg%2F1tmd9b16!19sChIJC37jCJSNKRgRiu0VqR0cXsI?authuser=0&hl=en&rclk=1"
"Deep White Dental Clinic","4.6","20","Dental clinic","Box 9466- 20112, Westside Mall, 2nd Floor, Kenyatta Avenue, Nakuru",https://deepwhite.co.ke/,"0729 993935","None","https://www.google.com/maps/place/Deep+White+Dental+Clinic/data=!4m7!3m6!1s0x18298dbf41e7218b:0xdb562e06a66756cb!8m2!3d-0.2874371!4d36.0640266!16s%2Fg%2F11b7gdq257!19sChIJiyHnQb-NKRgRy1ZnpgYuVts?authuser=0&hl=en&rclk=1"
"Carepointe Dental","5.0","10","Dental clinic","Golden Life Mall, 5th floor Nairobi Rd, Nakuru",https://carepointedental.co.ke/,"0712 294334","None","https://www.google.com/maps/place/Carepointe+Dental/data=!4m7!3m6!1s0x18298d422bfb5905:0x5cabbe3251810c30!8m2!3d-0.25164!4d35.971695!16s%2Fg%2F11rwrw6hym!19sChIJBVn7K0KNKRgRMAyBUTK-q1w?authuser=0&hl=en&rclk=1"
"The Dentist Ltd","4.9","16","Dental clinic","West Rd, Nakuru",https://www.thedentistltd.co.ke/,"0734 003111","[email]","https://www.google.com/maps/place/The+Dentist+Ltd/data=!4m7!3m6!1s0x18298db626d9338b:0x2c12e5121714b839!8m2!3d-0.2903431!4d36.0640617!16s%2Fg%2F11f9gr135x!19sChIJizPZJraNKRgRObgUFxLlEiw?authuser=0&hl=en&rclk=1"
"Elephant Dental Nakuru","3.7","3","Hospital","Kenyatta Ave, Nakuru",,"0791 633544","None","https://www.google.com/maps/place/Elephant+Dental+Nakuru/data=!4m7!3m6!1s0x18298d9b01a198bb:0xd6bf29f7c05497a7!8m2!3d-0.284954!4d36.0693387!16s%2Fg%2F11fq88486w!19sChIJu5ihAZuNKRgRp5dUwPcpv9Y?authuser=0&hl=en&rclk=1"
"Evergreen Dental Care","5.0","17","Dentist","Golden Life Mall, 7th Floor",,"0797 919060","None","https://www.google.com/maps/place/Evergreen+Dental+Care/data=!4m7!3m6!1s0x18298d86b9254c15:0x21ed49f071c64b0!8m2!3d-0.2885047!4d36.0494015!16s%2Fg%2F11t92qcdc2!19sChIJFUwluYaNKRgRsGQcB5_UHgI?authuser=0&hl=en&rclk=1"
"GenialCare Dental Suite","4.9","10","Dental clinic","Jennifer Riria Hub, Kipchoge Avenue, Tom Mboya St, Nakuru",https://www.genialcaredental.co.ke/,"0713 805499","None","https://www.google.com/maps/place/GenialCare+Dental+Suite/data=!4m7!3m6!1s0x18298dfba71cafad:0x3d602cd6d1e5dd32!8m2!3d-0.289136!4d36.0651569!16s%2Fg%2F11y42n1qpr!19sChIJra8cp_uNKRgRMt3l0dYsYD0?authuser=0&hl=en&rclk=1"
"SmileDent Dental Center","5.0","7","Dental clinic","Third Floor CDN Plaza",https://smiledent.co.ke/,"0748 969945","[email]
[email]","https://www.google.com/maps/place/SmileDent+Dental+Center/data=!4m7!3m6!1s0x18298d5a823ce6ad:0x31ca6bebe26077f5!8m2!3d-0.3047739!4d36.0799901!16s%2Fg%2F11qmrb1_zz!19sChIJreY8glqNKRgR9Xdg4utryjE?authuser=0&hl=en&rclk=1"
"Mediheal Hospital Nakuru","3.7","14","","Nakuru",,"0735 000735","None","https://www.google.com/maps/place/Mediheal+Hospital+Nakuru/data=!4m7!3m6!1s0x1829926bbac47849:0xdf24f408e4138dbb!8m2!3d-0.2852039!4d36.1075692!16s%2Fg%2F11rn3vvjng!19sChIJSXjEumuSKRgRu40T5Aj0JN8?authuser=0&hl=en&rclk=1"
"ADVENT MED & DENT CARE CENTRE","3.8","6","Dental clinic","Polo Centre, 1st Floor, Nakuru",,"0707 745005","None","https://www.google.com/maps/place/ADVENT+MED+%26+DENT+CARE+CENTRE/data=!4m7!3m6!1s0x18298dbfa4f00001:0x7663d7701ec4e428!8m2!3d-0.2865005!4d36.0654288!16s%2Fg%2F11h8y4z0xl!19sChIJAQDwpL-NKRgRKOTEHnDXY3Y?authuser=0&hl=en&rclk=1"
"Naramat Medical & Dental clinic -Nakuru","","","Hospital","Shaabab, Nakuru West, Nakuru Town West, Nakuru",,"","None","https://www.google.com/maps/place/Naramat+Medical+%26+Dental+clinic+-Nakuru/data=!4m7!3m6!1s0x18298dd1a30babf1:0xa9aebffdefa345d1!8m2!3d-0.2970832!4d36.0530041!16s%2Fg%2F11h93fdbr1!19sChIJ8asLo9GNKRgR0UWj7_2_rqk?authuser=0&hl=en&rclk=1"
"Crown Dental Clinic","5.0","3","Dental clinic","15345 Nairobi - Nakuru Road",,"0788 718106","None","https://www.google.com/maps/place/Crown+Dental+Clinic/data=!4m7!3m6!1s0x18298d1eda0b9267:0x18ff0ed747f02c3b!8m2!3d-0.2979389!4d36.0708703!16s%2Fg%2F11q3f30cp_!19sChIJZ5IL2h6NKRgROyzwR9cO_xg?authuser=0&hl=en&rclk=1"
"Deep White Dental Clinic","5.0","2","Dental clinic","CK Patel Building, Kenyatta Ave, Nakuru",https://deepwhite.co.ke/,"0729 993938","None","https://www.google.com/maps/place/Deep+White+Dental+Clinic/data=!4m7!3m6!1s0x18298dba19ce1481:0xe27537d4be46d3d8!8m2!3d-0.2834798!4d36.0738909!16s%2Fg%2F11l1dxg0hv!19sChIJgRTOGbqNKRgR2NNGvtQ3deI?authuser=0&hl=en&rclk=1"
"Dental center","3.0","1","Dental clinic","P3F9+3VG, Nakuru",,"","None","https://www.google.com/maps/place/Dental+center/data=!4m7!3m6!1s0x18298de28fcea61d:0x322c7e0a1b65f66c!8m2!3d-0.2773063!4d36.0696934!16s%2Fg%2F11fvsqctf_!19sChIJHabOj-KNKRgRbPZlGwp-LDI?authuser=0&hl=en&rclk=1"
"Nakuru Heart Centre Dental Clinic","","","Dental clinic","Nakuru Heart Centre Kipchoge avenue, Nakuru",,"0721 529825","None","https://www.google.com/maps/place/Nakuru+Heart+Centre+Dental+Clinic/data=!4m7!3m6!1s0x18298db101bf023b:0x8dfe8c1e6a40098c!8m2!3d-0.2890075!4d36.0625499!16s%2Fg%2F11js54s3mh!19sChIJOwK_AbGNKRgRjAlAah6M_o0?authuser=0&hl=en&rclk=1"
"Supa Smile Dental Clinic Nakuru- Dr. E.K Luti Mutakha","","","Dental clinic","RIVA Business Center, Kenyatta Ave, Nakuru",https://nakuruheartcentre.co.ke/,"0735 448439","[email]","https://www.google.com/maps/place/Supa+Smile+Dental+Clinic+Nakuru-+Dr.+E.K+Luti+Mutakha/data=!4m7!3m6!1s0x18298d8852714bcb:0xa8094e9836cfcfe4!8m2!3d-0.283618!4d36.0736459!16s%2Fg%2F11sfdldnfk!19sChIJy0txUoiNKRgR5M_PNphOCag?authuser=0&hl=en&rclk=1"
"Smile Back Dental Clinic & Medical Centre","3.0","2","Dentist","M3V8+G2V, Nakuru",,"","None","https://www.google.com/maps/place/Smile+Back+Dental+Clinic+%26+Medical+Centre/data=!4m7!3m6!1s0x18298e74899d814f:0x7e8e72d2e6e48746!8m2!3d-0.3061266!4d36.0650443!16s%2Fg%2F1tft0yk9!19sChIJT4GdiXSOKRgRRofk5tJyjn4?authuser=0&hl=en&rclk=1"
"Crown Dental Clinic","5.0","3","Dental clinic","15345 Nairobi - Nakuru Road",,"0788 718106","None","https://www.google.com/maps/place/Crown+Dental+Clinic/data=!4m7!3m6!1s0x18298d1eda0b9267:0x18ff0ed747f02c3b!8m2!3d-0.2979389!4d36.0708703!16s%2Fg%2F11q3f30cp_!19sChIJZ5IL2h6NKRgROyzwR9cO_xg?authuser=0&hl=en&rclk=1"
"Alghadir Medical Clinic","4.5","15","Medical clinic","P329+83F, Free Hold",,"0720 203073","None","https://www.google.com/maps/place/Alghadir+Medical+Clinic/data=!4m7!3m6!1s0x18298de7554b1dc3:0x640227b5c6c710b6!8m2!3d-0.2991791!4d36.0676691!16s%2Fg%2F11byxf896y!19sChIJwx1LVeeNKRgRthDHxrUnAmQ?authuser=0&hl=en&rclk=1"
"ZENIK MEDICAL CENTRE","4.5","4","Hospital","Nakuru - Sigor Rd, Nakuru",,"0723 402289","None","https://www.google.com/maps/place/ZENIK+MEDICAL+CENTRE/data=!4m7!3m6!1s0x18298d4dff2a1017:0x3e55d24cfdc602bf!8m2!3d-0.2700559!4d36.0354883!16s%2Fg%2F11j4cqkc4h!19sChIJFxAq_02NKRgRvwLG_UzSVT4?authuser=0&hl=en&rclk=1"
"DR N Sarna","","","Dentist","P38C+9MH, Nakuru",,"","None","https://www.google.com/maps/place/DR+N+Sarna/data=!4m7!3m6!1s0x18298d941f7817cb:0x7d828ae603919174!8m2!3d-0.2840735!4d36.0717251!16s%2Fg%2F1trl7j6s!19sChIJyxd4H5SNKRgRdJGRA-aKgn0?authuser=0&hl=en&rclk=1"
"Mediheal Hospital Nakuru","3.7","14","","Nakuru",,"0735 000735","None","https://www.google.com/maps/place/Mediheal+Hospital+Nakuru/data=!4m7!3m6!1s0x1829926bbac47849:0xdf24f408e4138dbb!8m2!3d-0.2852039!4d36.1075692!16s%2Fg%2F11rn3vvjng!19sChIJSXjEumuSKRgRu40T5Aj0JN8?authuser=0&hl=en&rclk=1"
"AL IKHLAS DENTAL CARE","","","Dentist","P37F+FQ6, Mosque Rd, Nakuru",,"","None","https://www.google.com/maps/place/AL+IKHLAS+DENTAL+CARE/data=!4m7!3m6!1s0x18298d9312ab781d:0xeaed3a9b5be1c97!8m2!3d-0.2863323!4d36.0744017!16s%2Fg%2F11vwxsyj1r!19sChIJHXirEpONKRgRlxy-tanTrg4?authuser=0&hl=en&rclk=1"
"Joel","","","Dentist","Town East, Equator House, Kenyatta Ave, Nakuru",,"0722 809549","None","https://www.google.com/maps/place/Joel/data=!4m7!3m6!1s0x18298dfd3da02ddb:0x2884be2dc7bd0a87!8m2!3d-0.2843547!4d36.0683257!16s%2Fg%2F11fn0t0f3c!19sChIJ2y2gPf2NKRgRhwq9xy2-hCg?authuser=0&hl=en&rclk=1"
"Medicross Nakuru Clinic","3.6","17","Medical clinic","George Morara Road Next To CMC Motors From Kenol Petrol Station, Nakuru",https://medicrosskenya.com/,"0717 118737","[email protected]
[email protected]","https://www.google.com/maps/place/Medicross+Nakuru+Clinic/data=!4m7!3m6!1s0x18298db8a4f1b72d:0x1c303ca5fae05f93!8m2!3d-0.2875513!4d36.061352!16s%2Fg%2F11c6ldm71c!19sChIJLbfxpLiNKRgRk1_g-qU8MBw?authuser=0&hl=en&rclk=1"
"Gichuki","","","Dentist","Town East, Gate House, Mburu Gichua Rd, Nakuru",,"051 2210574","None","https://www.google.com/maps/place/Gichuki/data=!4m7!3m6!1s0x18298dd15c48c691:0x1b082c2e2e212f34!8m2!3d-0.282942!4d36.074448!16s%2Fg%2F11hz_t6wz0!19sChIJkcZIXNGNKRgRNC8hLi4sCBs?authuser=0&hl=en&rclk=1"
"Joel Teeth Cleaner","4.5","26","Health and beauty shop","",,"0722 809549","None","https://www.google.com/maps/place/Joel+Teeth+Cleaner/data=!4m7!3m6!1s0x18298d9113a30a95:0x5f0ea92a8385fe00!8m2!3d0.1545604!4d37.908383!16s%2Fg%2F11dxlg8rv7!19sChIJlQqjE5GNKRgRAP6FgyqpDl8?authuser=0&hl=en&rclk=1"
"Naresh, Dr Sarna","","","Dentist","Biashara Kenyatta Ave Arcade Hse Nakuru Town, East",,"020 2078364","None","https://www.google.com/maps/place/Naresh,+Dr+Sarna/data=!4m7!3m6!1s0x18298d6bd3396465:0xe52ead02b1f52182!8m2!3d-0.284073!4d36.071717!16s%2Fg%2F11jgnkkq0n!19sChIJZWQ502uNKRgRgiH1sQKtLuU?authuser=0&hl=en&rclk=1"
"DR. GITAHI GICHUKI","","","Dentist","Room 420,4th Floor,Gate Hse,Mburu Gichua Road,Biashara Nakuru Town, East",,"051 2210574","None","https://www.google.com/maps/place/DR.+GITAHI+GICHUKI/data=!4m7!3m6!1s0x18298d7c14f053e5:0x2b764bc77e53794!8m2!3d-0.293467!4d36.070314!16s%2Fg%2F11jh4bhx3k!19sChIJ5VPwFHyNKRgRlDfld7xktwI?authuser=0&hl=en&rclk=1"